FROM setFlags Working.java
    // CHECK

    // void checking(int x, int y, int app) {
    // int def = 1 - app;
    // int i, j, tefl;

    // // "\"

    // tefl = 0;

    // i = x - 1;
    // j = y - 1;
    // while (i != -1 && j != -1) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {
    // i--;
    // j--;
    // }

    // }
    // i = x - 1;
    // j = y - 1;

    // if (tefl == 1) {
    // while (i != -1 && j != -1 && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;
    // tpo++;
    // i--;
    // j--;

    // }
    // }
    // // "/"

    // tefl = 0;

    // i = x + 1;
    // j = y - 1;
    // while (i != gb.size && j != -1) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {
    // i++;
    // j--;
    // }

    // }
    // i = x + 1;
    // j = y - 1;

    // if (tefl == 1) {
    // while (i != gb.size && j != -1 && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;
    // tpo++;
    // i++;
    // j--;

    // }
    // }

    // // "//"
    // tefl = 0;

    // i = x - 1;
    // j = y + 1;
    // while (i != -1 && j != gb.size) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {
    // i--;
    // j++;
    // }

    // }
    // i = x - 1;
    // j = y + 1;

    // if (tefl == 1) {
    // while (i != -1 && j != gb.size && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;
    // tpo++;
    // i--;
    // j++;

    // }
    // }

    // // "\\"
    // tefl = 0;

    // i = x + 1;
    // j = y + 1;
    // while (i != gb.size && j != gb.size) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {
    // i++;
    // j++;
    // }

    // }
    // i = x + 1;
    // j = y + 1;

    // if (tefl == 1) {
    // while (i != gb.size && j != gb.size && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;
    // tpo++;
    // i++;
    // j++;

    // }
    // }

    // // "<-"

    // tefl = 0;

    // i = x - 1;
    // j = y;
    // while (i != -1) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {

    // i--;
    // }

    // }
    // i = x - 1;

    // if (tefl == 1) {
    // while (i != -1 && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;
    // tpo++;
    // i--;

    // }
    // }

    // // "->"

    // tefl = 0;

    // i = x + 1;
    // j = y;
    // while (i != gb.size) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {

    // i++;
    // }

    // }
    // i = x + 1;

    // if (tefl == 1) {
    // while (i != gb.size && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;
    // tpo++;
    // i++;

    // }
    // }

    // // "^"

    // tefl = 0;

    // j = y - 1;
    // i = x;
    // while (j != -1) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {

    // j--;
    // }

    // }
    // j = y - 1;

    // if (tefl == 1) {
    // while (j != -1 && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;
    // tpo++;
    // j--;

    // }
    // }

    // // "down"

    // tefl = 0;

    // j = y + 1;
    // i = x;
    // while (j != gb.size) {
    // if (boardState[i][j] == app) {
    // tefl = 1;
    // break;
    // } else if (boardState[i][j] > 1) {
    // break;
    // } else {

    // j++;
    // }

    // }
    // j = y + 1;

    // if (tefl == 1) {
    // while (j != gb.size && boardState[i][j] == def) {
    // gb.allbuttons[i][j].setIcon(new ImageIcon(new ImageIcon("../public/img" +
    // app + ".jpg").getImage()
    // .getScaledInstance(MainClass.d1.width / gb.size, MainClass.d1.width /
    // gb.size,
    // Image.SCALE_SMOOTH)));
    // boardState[i][j] = app;

    // tpo++;
    // j++;
